sample_id,meat_type,storage_type,hour,timestamp_iso,temp_c,hum_pct,frozen_age_days,thaw_method,time_since_thaw_min,mq137_v_rs,mq135_v_rs,mq4_v_rs,mq3_v_rs,as_raw_ch1,as_raw_ch2,as_raw_ch3,as_raw_ch4,as_raw_ch5,as_raw_ch6,as_raw_ch7,as_raw_ch8,as_raw_ch9,as_raw_ch10,as_raw_ch11,as_raw_ch12,as_raw_ch13,as_raw_ch14,as_raw_ch15,as_raw_ch16,as_raw_ch17,as_raw_ch18,avg_valid,cv_flag,final_label,ground_truth_value
NaN,Wing,NaN,0,2025-11-16T19:28:48.210653,32.583333333333336,72.18833333333333,N/A,N/A,N/A,1.4983666666666666,0.16670000000000001,0.3419166666666667,0.7357833333333333,5.925229549407959,111.78711598714193,145.06423950195312,43.716777102152506,69.3467030843099,79.65110295613607,69.57723693847656,87.51904462178548,226.1679796854655,62.97313893636068,51.17346115112305,15.88915729522705,14.480642318725586,8.308847427368164,8.85634994506836,4.501455783843994,1.8258919715881348,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T19:37:36.092421,33.50666666666667,70.24666666666667,N/A,N/A,N/A,1.5000833333333334,0.1663,0.34140000000000004,0.7707333333333334,5.925229549407959,112.57635142008463,145.90115051269532,43.33420022328695,69.2980728149414,79.94720458984375,70.17978210449219,88.03602828979493,225.66009318033855,63.029541015625,51.500393295288085,15.88915729522705,14.480642318725586,8.308847427368164,8.85634994506836,4.501455783843994,1.8258919715881348,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T19:51:20.202817,33.765,67.63,N/A,N/A,N/A,1.4721833333333334,0.16405,0.34305,0.7234166666666666,6.74347546895345,113.82334200541179,144.69227905273436,45.762091954549156,70.7083506266276,73.19383163452149,71.41834716796875,91.92123794555664,239.548974609375,63.60766359965007,44.27347602844238,15.88915729522705,14.051586532592774,7.477962970733643,8.85634994506836,4.407675464948018,1.8258919715881348,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T20:00:08.325890,34.163333333333334,67.36666666666666,N/A,N/A,N/A,1.4975666666666667,0.16493333333333335,0.3787,0.7388166666666667,6.74347546895345,113.94961814880371,143.88636474609376,45.0263671875,70.0032117207845,72.93189646402995,71.12544326782226,91.60008163452149,237.8494903564453,63.24104881286621,44.20464820861817,15.862675348917643,13.89069061279297,7.477962970733643,8.85634994506836,4.238870890935262,1.8258919715881348,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T20:08:56.486207,34.36666666666667,66.67333333333333,N/A,N/A,N/A,1.5021166666666668,0.16475,0.42793333333333333,0.7427333333333334,6.757583157221476,113.66549619038899,143.46790924072266,45.0263671875,69.48043632507324,72.48774401346843,70.89112014770508,91.59224866231283,235.83745727539062,62.754580879211424,44.03257865905762,15.64419929186503,13.729794692993163,7.477962970733643,8.85634994506836,4.032554189364116,1.8258919715881348,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T20:17:44.553152,34.458333333333336,68.27333333333334,N/A,N/A,N/A,1.588,0.1656,0.3984,0.7657666666666667,6.108629496892293,112.93939971923828,141.90258331298827,44.378929392496744,68.20389175415039,71.94109484354655,70.7488525390625,91.49825299580893,232.79010620117188,62.232858975728355,43.94654388427735,15.50516907374064,13.676162719726562,7.477962970733643,8.85634994506836,3.751213232676188,1.8258919715881348,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T20:26:32.508148,34.57833333333333,68.62333333333333,N/A,N/A,N/A,1.6662166666666667,0.16801666666666668,0.41173333333333334,0.7995833333333334,5.925229549407959,109.908740234375,139.79481506347656,43.26062774658203,65.78453585306804,69.92533111572266,69.31780776977538,89.63398056030273,226.51960220336915,60.639495086669925,42.896919631958006,15.260211070378622,13.314146471023559,7.325634066263834,8.575898742675781,3.4323601484298707,1.8258919715881348,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T20:35:20.751781,34.55833333333334,68.55166666666666,N/A,N/A,N/A,1.49685,0.16345,0.35923333333333335,0.7856333333333334,5.925229549407959,106.04149220784505,136.44717280069986,41.83332169850667,62.79377784729004,67.14654057820638,67.57712173461914,87.40938313802083,219.54586486816407,58.799370702107744,42.07098579406738,14.796777725219727,12.858274157842,6.688622283935547,7.970714569091797,3.376091957092285,1.7954604387283326,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T20:44:08.529176,34.5,68.47833333333334,N/A,N/A,N/A,1.6377833333333334,0.16641666666666668,0.34345000000000003,0.7921333333333334,5.925229549407959,105.42589124043782,135.45528157552084,41.49488830566406,61.8698039372762,66.55433807373046,67.24237442016602,86.88456954956055,216.53758239746094,58.023838424682616,41.36550064086914,14.697470664978027,12.871682167053223,6.647078037261963,7.970714569091797,3.376091957092285,1.7954604387283326,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T20:52:56.538696,34.5,68.175,N/A,N/A,N/A,1.6254666666666666,0.16608333333333333,0.3384666666666667,0.7816666666666667,5.925229549407959,105.52059872945149,134.7888626098633,41.450744819641116,61.274085998535156,66.30379053751628,67.14195022583007,86.68874282836914,213.95905456542968,57.50211817423503,41.159017181396486,14.697470664978027,12.871682167053223,6.647078037261963,7.970714569091797,3.376091957092285,1.7954604387283326,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T21:01:44.395702,34.5,66.21333333333334,N/A,N/A,N/A,1.49685,0.16308333333333333,0.33261666666666667,0.7493666666666666,5.925229549407959,104.9997065226237,133.33201751708984,40.62673308054606,60.423056284586586,65.84825439453125,66.7653594970703,86.3362533569336,211.26332092285156,56.94514617919922,40.642808532714845,14.39292828241984,12.831458139419556,6.647078037261963,7.970714569091797,3.376091957092285,1.6433027744293214,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T21:10:32.507892,34.42333333333333,66.08666666666667,N/A,N/A,N/A,1.4293833333333332,0.16090000000000002,0.33253333333333335,0.7417333333333334,5.925229549407959,104.19468638102214,132.21613616943358,40.46487363179525,59.4504508972168,65.17633425394693,66.27160720825195,85.71743850708008,208.0596954345703,56.247168095906574,40.419118118286136,14.300241470336914,12.362177817026774,6.647078037261963,7.970714569091797,3.376091957092285,1.4607135772705078,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T21:19:20.572258,34.33166666666666,66.175,N/A,N/A,N/A,1.47865,0.16243333333333335,0.33148333333333335,0.7463333333333333,5.925229549407959,103.35809682210287,130.60430755615235,39.729148864746094,58.526475779215495,64.41330312093099,65.7778549194336,85.1064567565918,205.2076873779297,55.62674331665039,40.28146247863769,14.300241470336914,12.067201614379883,6.647078037261963,7.867390497525533,3.376091957092285,1.2679805358250935,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T21:28:08.723334,34.4,64.32833333333333,N/A,N/A,N/A,1.5161499999999999,0.16295,0.33343333333333336,0.7691166666666667,5.925229549407959,102.41101430257162,128.94599177042645,39.44957345326741,57.83349450429281,63.88943290710449,65.43473892211914,84.51897430419922,202.86358108520508,55.08387101491292,39.79966773986816,14.134729305903116,12.067201614379883,6.647078037261963,7.572178864479065,3.376091957092285,1.2781243801116944,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T21:36:56.486747,34.50666666666667,67.46333333333334,N/A,N/A,N/A,1.5367666666666666,0.16413333333333335,0.3393166666666667,0.8232666666666667,5.925229549407959,101.70070241292318,127.41165733337402,38.86099363962809,57.14051602681478,63.51361274719238,64.9158805847168,84.00198974609376,200.91015625,54.60445028940837,38.939320182800294,13.975837628046671,12.094017632802327,6.647078037261963,7.173643159866333,3.376091957092285,1.2375490029652914,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T21:45:44.062264,34.675000000000004,68.79333333333334,N/A,N/A,N/A,1.5692833333333334,0.16533333333333333,0.3417,0.87915,5.925229549407959,103.23181915283203,128.12458483378092,39.00813859303792,58.07664578755696,64.83467852274576,65.30083999633788,84.4484764099121,201.0664306640625,54.74545669555664,39.593184280395505,14.293620983759562,12.415809853871663,6.647078037261963,7.6017000277837115,3.376091957092285,1.2781243801116944,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T21:54:32.328186,34.70333333333333,67.65833333333333,N/A,N/A,N/A,1.5469833333333334,0.16371666666666668,0.33121666666666666,0.8577666666666667,5.925229549407959,102.34787546793619,126.82272198994954,38.84627914428711,57.62681579589844,64.23108673095703,65.04141082763672,83.97065734863281,199.2106719970703,54.273087692260745,39.50714956919352,13.929494222005209,12.147649669647217,6.647078037261963,7.409812466303507,3.376091957092285,1.2679805358250935,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T22:03:20.100761,34.7,67.40666666666667,N/A,N/A,N/A,1.5422333333333333,0.16283333333333333,0.32155,0.8469666666666666,5.925229549407959,100.95882415771484,125.21089630126953,38.816850153605145,56.9095230738322,63.70721753438314,64.62297668457032,83.46934204101562,197.53072204589844,53.94877573649089,38.939320437113444,13.9030122756958,12.080609623591105,6.647078037261963,7.144121996561686,3.376091957092285,1.2172613143920898,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T22:12:08.036556,34.715,67.21,N/A,N/A,N/A,1.5418666666666667,0.16253333333333334,0.36228333333333335,0.8455166666666667,5.925229549407959,99.72762145996094,123.52158228556316,37.99283841451009,56.32595990498861,63.04668401082357,64.14596176147461,82.92102966308593,195.85077209472655,53.56100997924805,38.939320945739745,13.9030122756958,12.067201614379883,6.647078037261963,7.085079669952393,3.376091957092285,1.2172613143920898,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T22:20:55.602843,34.78333333333333,67.635,N/A,N/A,N/A,1.5742333333333334,0.163,0.3959666666666667,0.8482166666666666,5.925229549407959,98.10179646809895,121.77026977539063,37.963409423828125,55.803184509277344,62.45448303222656,63.618734741210936,82.32571411132812,194.1512878417969,53.26489671071371,38.88770014444987,13.9030122756958,12.067201614379883,6.647078037261963,7.085079669952393,3.376091957092285,1.2172613143920898,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T22:29:43.562697,34.79833333333333,67.31,N/A,N/A,N/A,1.5783,0.1631,0.3753333333333333,0.8519666666666666,5.882906484603882,96.58646583557129,120.14294840494792,37.4631165822347,55.316881815592446,61.79395014444987,63.11661376953125,81.69123306274415,192.51040649414062,52.877132415771484,38.52635491689046,13.9030122756958,12.067201614379883,6.647078037261963,7.085079669952393,3.376091957092285,1.2172613143920898,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T22:38:31.104547,34.8,67.125,N/A,N/A,N/A,1.6040333333333334,0.16338333333333335,0.37834999999999996,0.8677333333333334,5.741829601923625,95.18163299560547,118.56211891174317,37.08053970336914,54.70900344848633,61.292856216430664,62.64796752929688,81.1115837097168,190.69371643066407,52.55986785888672,37.941318893432616,13.558746973673502,12.067201614379883,6.647078037261963,7.085079669952393,3.376091957092285,1.2172613143920898,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T22:47:18.869121,34.73166666666667,65.48666666666666,N/A,N/A,N/A,1.5812833333333334,0.1631,0.4261666666666667,0.8401333333333333,5.135199006398519,93.36639149983723,116.51634368896484,36.88925126393636,54.125440216064455,60.552604802449544,62.08726577758789,80.56326675415039,189.1700408935547,52.30605754852295,37.83807716369629,13.505783081054688,12.067201614379883,6.647078037261963,7.085079669952393,3.376091957092285,1.2172613143920898,2.7067477703094482,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T22:56:06.829680,34.656666666666666,66.68,N/A,N/A,N/A,1.6072333333333333,0.16345,0.4076,0.8649833333333333,5.078768253326416,91.59851137797038,114.84252166748047,36.197669982910156,53.5540345509847,59.91484864552816,61.484720611572264,79.88962109883626,187.41195373535157,52.031097412109375,37.614386622111006,13.505783081054688,12.067201614379883,6.647078037261963,7.085079669952393,3.376091957092285,1.2172613143920898,2.6766727924346925,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T23:04:54.583573,34.615,66.63,N/A,N/A,N/A,1.6131333333333333,0.1631,0.41678333333333334,0.8612666666666666,5.078768253326416,89.79905497233072,112.7967466990153,36.197669982910156,53.04341780344645,59.20876274108887,60.92401885986328,79.23164749145508,185.65386657714845,51.657433636983235,37.167005920410155,13.505783081054688,12.067201614379883,6.550141461690267,7.085079669952393,3.376091957092285,1.2172613143920898,2.3608855247497558,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T23:13:42.254464,34.69666666666667,63.81,N/A,N/A,N/A,1.6329166666666666,0.16116666666666668,0.3904166666666667,0.7946833333333333,5.078768253326416,87.73126157124837,110.71997273763021,35.38837273915609,52.265336227416995,58.43434492746989,60.2461555480957,78.47183685302734,183.64183349609374,51.375421142578126,36.94331537882487,13.413096491495768,12.067201614379883,6.383964474995931,7.085079669952393,3.376091957092285,1.2172613143920898,2.135323190689087,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T23:22:30.090646,34.695,63.37,N/A,N/A,N/A,1.63485,0.16006666666666666,0.42025,0.7626833333333334,5.078768253326416,85.41091359456381,108.56570434570312,34.84393437703451,51.49940948486328,57.614373143513994,59.35907516479492,77.50053253173829,181.72748285929362,51.06520799001058,36.78845272064209,13.11517531077067,12.067201614379883,6.176243241628011,7.085079669952393,3.376091957092285,1.2172613143920898,1.8496109008789063,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T23:31:17.893854,34.675000000000004,63.428333333333335,N/A,N/A,N/A,1.6706166666666666,0.16058333333333333,0.3792833333333333,0.7619666666666667,5.078768253326416,83.32733421325683,106.38044408162435,34.43192672729492,50.84290084838867,56.817179679870605,58.48036346435547,76.56056060791016,179.6959197998047,50.762046813964844,36.5475554784139,13.10855484008789,12.067201614379883,5.913129679361979,7.040797924995422,3.376091957092285,1.2172613143920898,1.8345734119415282,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T23:40:05.606161,34.645,63.248333333333335,N/A,N/A,N/A,1.66615,0.16126666666666667,0.39393333333333336,0.7513166666666666,5.078768253326416,81.18061930338541,104.13318850199381,33.72563095092774,50.17423464457194,56.05414924621582,57.66860122680664,75.62059491475424,177.8596954345703,50.40953381856283,35.979727300008136,13.10855484008789,12.067201614379883,5.926977761586508,6.996516180038452,3.376091957092285,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T23:48:53.281184,34.61,63.318333333333335,N/A,N/A,N/A,1.6661,0.16091666666666668,0.39055,0.74705,5.078768253326416,78.89183781941732,101.79294039408366,33.46077003479004,49.529883575439456,55.279733657836914,56.91541976928711,74.71978988647462,175.92579956054686,50.275578308105466,35.91089973449707,13.06883192062378,12.026977634429931,5.843889268239339,6.6717833836873375,3.376091957092285,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-16T23:57:41.369100,34.6,64.04833333333333,N/A,N/A,N/A,1.625,0.16178333333333333,0.3869666666666667,0.7459666666666667,5.078768253326416,76.72933909098307,99.5766830444336,32.66618728637695,48.861217435201006,54.482540384928384,56.019970703125,73.72498626708985,174.12864379882814,49.916011810302734,35.56676063537598,12.731187105178833,11.745409774780274,5.816193103790283,6.406092913945516,3.376091957092285,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T00:06:29.368430,34.68,65.48333333333333,N/A,N/A,N/A,1.6218833333333333,0.16213333333333335,0.3723666666666667,0.7585,5.078768253326416,74.83517532348633,97.71688181559244,32.65147282282511,48.20471223195394,53.9814453125,55.34210739135742,72.91817703247071,172.58543395996094,49.86665999094645,35.54955368041992,12.711325645446777,11.557697868347168,5.816193103790283,6.214205352465312,3.376091957092285,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T00:15:17.076747,34.74,66.69333333333333,N/A,N/A,N/A,1.5259666666666667,0.16198333333333334,0.3692333333333333,0.78945,5.06466056505839,72.97258605957032,95.82608947753906,32.00403642654419,47.925088500976564,53.36646773020426,54.6809814453125,72.22886454264322,171.45244445800782,49.796157391866046,35.205414581298825,12.711325645446777,11.584513854980468,5.816193103790283,6.199444770812988,3.376091957092285,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T00:24:05.158651,34.83833333333333,66.20333333333333,N/A,N/A,N/A,1.4958,0.16216666666666668,0.35296666666666665,0.8090666666666666,4.937691370646159,71.1889139811198,94.4467394510905,31.7833194732666,47.41447067260742,52.61482620239258,54.05333023071289,71.32806549072265,170.0459747314453,49.49299621582031,34.93010330200195,12.711325645446777,11.26272201538086,5.816193103790283,6.199444770812988,3.357335889339447,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T00:32:52.978768,34.765,63.288333333333334,N/A,N/A,N/A,1.6078166666666667,0.16225,0.3615,0.7434666666666666,4.584999163945516,69.07376861572266,92.3389678955078,31.592030620574953,46.95248311360677,52.03401470184326,53.3419921875,70.52125625610351,168.7567108154297,49.49299621582031,35.2914493560791,12.645120779673258,11.26272201538086,5.816193103790283,6.199444770812988,3.357335889339447,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T00:41:41.103390,34.585,63.178333333333335,N/A,N/A,N/A,1.5545666666666667,0.1615,0.35441666666666666,0.7447166666666667,4.232306957244873,66.65871022542318,90.07621459960937,30.900447845458984,46.34460474650065,51.22543029785156,52.41306838989258,69.49512023925782,167.15489807128907,49.30263748168945,34.465515518188475,12.33395791053772,11.26272201538086,5.816193103790283,6.199444770812988,3.3010676860809327,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T00:50:28.878928,34.498333333333335,63.19,N/A,N/A,N/A,1.5362666666666667,0.16121666666666667,0.3518,0.7550166666666667,4.232306957244873,64.43307151794434,87.96844380696615,30.841589864095052,45.90693232218425,50.45101420084635,51.525988006591795,68.4689842224121,165.80703125,49.069976806640625,34.241825103759766,12.314096450805664,11.26272201538086,5.816193103790283,6.199444770812988,3.3010676860809327,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T00:59:16.908717,34.42666666666666,63.145,N/A,N/A,N/A,1.5445833333333334,0.16128333333333333,0.3546333333333333,0.7354666666666666,4.232306957244873,62.22321637471517,85.90716705322265,30.017578125,45.22610855102539,49.68798414866129,50.63053894042969,67.4976868947347,164.42009582519532,49.069976806640625,33.691202545166014,12.314096450805664,11.26272201538086,5.816193103790283,6.199444770812988,3.2823116183280945,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T01:08:04.596844,34.501666666666665,66.45166666666667,N/A,N/A,N/A,1.6363666666666665,0.16321666666666668,0.3596833333333333,0.85945,4.232306957244873,60.518470001220706,84.57430915832519,30.017578125,45.11669101715088,49.15272623697917,49.84388275146485,66.58121490478516,163.38477783203126,49.069976806640625,33.63958168029785,12.314096450805664,11.26272201538086,5.816193103790283,6.199444770812988,3.0572388052940367,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T01:16:52.155440,34.6,66.84,N/A,N/A,N/A,1.6801333333333333,0.16396666666666668,0.36085,0.9188666666666667,4.2181992650032045,59.23991031646729,83.55142517089844,30.017578125,44.52097333272298,48.51496887207031,49.124176025390625,65.9545669555664,162.91595458984375,49.027675247192384,33.86327209472656,12.300855509440105,11.26272201538086,5.816193103790283,6.199444770812988,2.8884341955184936,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T01:25:39.710650,34.665,66.63666666666667,N/A,N/A,N/A,1.6797,0.1641,0.3636333333333333,0.9147500000000001,4.246414645512899,57.961351267496745,82.48203887939454,30.017578125,44.49665832519531,48.082207361857094,48.488156127929685,65.1555908203125,162.42759704589844,48.731564331054685,33.209407806396484,11.949970563252768,11.26272201538086,5.816193103790283,6.199444770812988,2.757141721248627,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T01:34:27.465633,34.7,67.41333333333333,N/A,N/A,N/A,1.71235,0.16521666666666668,0.36546666666666666,0.9451499999999999,4.232306957244873,56.47759221394857,81.38165957132975,29.414283816019694,44.46018562316895,47.6380563100179,47.67639058430989,64.42711321512859,161.743896484375,48.6469612121582,33.34706344604492,11.916868209838867,11.26272201538086,5.816193103790283,6.199444770812988,2.6258492469787598,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T01:43:15.310948,34.75666666666667,66.48,N/A,N/A,N/A,1.6460833333333333,0.16365000000000002,0.35535,0.9252166666666667,4.232306957244873,55.27795677185058,80.29677886962891,29.134708404541016,43.91309509277344,47.13696130116781,46.95668334960938,63.66730575561523,160.94300053914387,48.6469612121582,32.951303513844806,11.916868209838867,11.26272201538086,5.816193103790283,6.199444770812988,2.644605314731598,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T01:52:03.061101,34.785,65.64166666666667,N/A,N/A,N/A,1.6325666666666667,0.1632,0.34754999999999997,0.9062333333333333,4.232306957244873,53.9046885172526,79.35137939453125,29.134708404541016,43.76720428466797,46.51059595743815,46.195133209228516,62.91533164978027,160.59138768513998,48.6469612121582,32.81364793777466,11.916868209838867,11.26272201538086,5.816193103790283,6.199444770812988,2.5695810437202455,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T02:00:50.911563,34.79833333333333,65.16333333333333,N/A,N/A,N/A,1.7440166666666668,0.16590000000000002,0.36301666666666665,0.8560833333333333,4.232306957244873,52.673482704162595,78.3129898071289,29.134708404541016,43.76720428466797,46.12338638305664,45.408477020263675,62.24951858520508,160.04442749023437,48.6469612121582,32.9513035774231,11.916868209838867,11.26272201538086,5.816193103790283,6.199444770812988,2.382020366191864,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T02:09:38.998042,34.8,64.6,N/A,N/A,N/A,1.7173666666666667,0.16573333333333334,0.33688333333333337,0.8286666666666667,4.232306957244873,51.726402537027994,77.36759643554687,29.134708404541016,43.57268320719401,45.78173065185547,44.822669219970706,61.67770239512126,159.41932983398436,48.6469612121582,32.88247588475545,11.916868209838867,11.26272201538086,5.816193103790283,6.199444770812988,2.400776433944702,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T02:18:26.787898,34.82833333333333,65.47333333333333,N/A,N/A,N/A,1.7045166666666667,0.16561666666666666,0.34435,0.8846166666666666,4.232306957244873,50.763536834716795,76.46869354248047,29.01699244181315,43.037750244140625,45.212307612101235,44.16991195678711,60.9413948059082,159.1653839111328,48.41430263519287,32.607165050506595,11.837422370910645,11.26272201538086,5.816193103790283,6.199444770812988,2.363264298439026,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T02:27:14.399656,34.81833333333333,67.06,N/A,N/A,N/A,1.7264,0.16768333333333335,0.3483833333333333,0.9777333333333333,4.232306957244873,49.690178934733076,75.53879241943359,28.354840151468913,43.037750244140625,44.8478754679362,43.52552337646485,60.34607925415039,158.28634033203124,48.22394561767578,32.693199729919435,11.53950047492981,11.26272201538086,5.816193103790283,6.169923607508341,2.363264298439026,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T02:36:01.868820,34.88166666666667,67.10333333333334,N/A,N/A,N/A,1.7156,0.16728333333333334,0.3613,0.9588833333333333,4.232306957244873,48.67995758056641,74.53140602111816,28.25183868408203,42.72165349324544,44.41511154174805,42.97319030761719,59.750763702392575,157.64170837402344,48.22394561767578,32.05654287338257,11.519639015197754,11.26272201538086,5.816193103790283,6.022317790985108,2.3445082306861877,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
NaN,Wing,NaN,0,2025-11-17T02:44:49.780500,34.90333333333333,67.11333333333333,N/A,N/A,N/A,1.7204333333333333,0.1675,0.3610333333333333,0.8790166666666667,4.232306957244873,47.685523414611815,73.52401428222656,28.25183868408203,42.30829620361328,43.8570769627889,42.412488555908205,59.17894795735677,156.9775421142578,48.216895294189456,31.660783131917317,11.519639015197754,11.26272201538086,5.816193103790283,6.007557209332784,2.2882400274276735,1.2172613143920898,1.8044984340667725,True,N/A,AVG_5_MIN,N/A
