sample_id,meat_type,storage_type,hour,timestamp_iso,temp_c,hum_pct,frozen_age_days,thaw_method,time_since_thaw_min,mq137_rs_ro,mq135_rs_ro,mq4_rs_ro,mq3_rs_ro,as_reflectance_ch1,as_reflectance_ch2,as_reflectance_ch3,as_reflectance_ch4,as_reflectance_ch5,as_reflectance_ch6,as_reflectance_ch7,as_reflectance_ch8,as_reflectance_ch9,as_reflectance_ch10,as_reflectance_ch11,as_reflectance_ch12,as_reflectance_ch13,as_reflectance_ch14,as_reflectance_ch15,as_reflectance_ch16,as_reflectance_ch17,as_reflectance_ch18,avg_valid,cv_flag,final_label,ground_truth_value
WNG_CH_01,Wing,Chilled,0,2025-11-12T03:33:27.589498,31.453333333333333,65.96666666666667,NaN,NaN,NaN,0.9338269054178145,0.9626644039032667,0.93204330799355,0.9111660366385577,0.2857142828401526,0.2323232360439143,0.3514644372650511,0.3438596799677961,0.34482756009034604,0.345269292999444,0.32298852120443566,0.4014897880932309,0.6521164088133201,0.64027775990389,0.7919678679102727,0.6610169588082307,0.583333325101013,0.5333333409852115,0.44444444776798,0.44444442875117923,0.4,0.39999998943003473,True,OK,Fresh,Fresh
THI_CH_01,Thigh,Chilled,0,2025-11-12T03:37:52.564267,30.546666666666667,63.6,NaN,NaN,NaN,0.8732782369146006,0.9393296563428084,0.9590724103509176,0.914946205292236,0.4285714343196948,0.2129870123373876,0.2596931606213285,0.4078947535799378,0.37931034855852197,0.2765647843172972,0.29578545844581,0.44283056200855814,0.6626984270489512,0.8086805285164077,0.7148594324947677,0.7457627394520878,0.7083333374494934,0.6666666666666666,0.5,0.5555555241690251,0.4,0.41333332417269675,True,OK,Fresh,Fresh
THI_CH_02,Thigh,Chilled,0,2025-11-12T03:46:18.412657,29.346666666666668,68.26666666666667,NaN,NaN,NaN,0.9165518824609734,0.9516334323292319,0.9560009214466713,0.8729281767955802,0.2952380942800509,0.18152957996393868,0.2658298532188946,0.3815789699037152,0.3765517254810679,0.29927219742277533,0.4829501930597346,0.5353817757131394,0.7275132370802532,0.8663194237329138,0.40321285283589087,0.5762711781643737,0.7083333374494934,0.5466666773792961,0.5,0.3333333333333333,0.4,0.39999998943003473,True,OK,Fresh,Fresh
WNG_RT_01,Wing,Room,0,2025-11-12T06:34:55.074348,30.533333333333335,83.6,NaN,NaN,NaN,1.0118317890235209,0.9640824337585869,0.9726520030107888,0.9645551080190407,0.384615394615327,0.37595127746531,0.40434782554412296,0.47117117793720315,0.5232613843010958,0.4333333401622985,0.5069444438163717,0.5537572375288832,0.7717421555783025,0.6235294276501628,0.6316666812923906,0.7192982973398768,0.6376811773477638,0.5761904949297698,0.592156867713151,0.44444442875117923,0.4,0.39999998943003473,True,OK,Fresh,Fresh
WNG_RT_02,Wing,Room,0,2025-11-12T06:39:31.484672,31.046666666666667,82.38666666666667,NaN,NaN,NaN,0.9983368971252079,0.9511285574092248,0.9467257673329431,0.9435371658733065,0.384615394615327,0.3424657545584107,0.3826087156594679,0.4693693804356782,0.4839328392093545,0.38256880677559,0.42797619699020134,0.4633911553694516,0.7009602630592315,0.6014260393623772,0.7300000138559489,0.7298245953947762,0.6521739220072151,0.6380952720602079,0.5882353015697265,0.5555555241690251,0.4,0.39999998943003473,True,OK,Fresh,Fresh
THI_RT_01,Thigh,Room,0,2025-11-12T06:44:14.602063,31.46,82.36666666666667,NaN,NaN,NaN,0.9927773818009028,0.946810598626104,0.918625073178891,0.9097766385939215,0.4615384648717757,0.42891932923032383,0.6463768414758978,0.502702710119694,0.5323740923287933,0.4685015379171123,0.2611111101061948,0.3737957704352722,0.6419753079805512,0.6552584900089478,0.8591666939936771,0.684210552917651,0.7043478646310254,0.7142857259977728,0.5294117460756838,0.5481481178078353,0.4,0.6000000105699653,True,OK,Fresh,Fresh
BRE_RT_01,Breast,Room,0,2025-11-12T06:53:14.630113,31.88,82.12,NaN,NaN,NaN,1.0017581373247801,0.9479882237487733,0.9321736221460232,0.8699377517392897,0.31282050882053586,0.20547944422874817,0.41304349803552065,0.5270270756517176,0.4388489408925579,0.37584096999441463,0.4430555607057515,0.5982659019200769,0.9020576468572541,0.9155080309835398,1.0,0.8818713755721177,0.6956522075270569,0.7142857259977728,0.6313725291473959,0.5555555241690251,0.4,0.39999998943003473,True,OK,Fresh,Fresh
BRE_RT_02,Breast,Room,0,2025-11-12T06:58:02.091196,31.973333333333333,81.53333333333333,NaN,NaN,NaN,0.9893086243763365,0.9334641805691855,0.9412059881241114,0.8244599047967777,0.23076923243588784,0.16103499883915948,0.26956522297473523,0.39189191270286494,0.38848922081304194,0.2844036694898292,0.38690477213337404,0.47687861407274473,0.7517147057143785,0.683422482896015,0.7716666566595924,0.7719298718536016,0.6521739220072151,0.6380952720602079,0.5294117460756838,0.48888886691831757,0.4,0.39999998943003473,True,OK,Fresh,Fresh
THI_RT_02,Thigh,Room,0,2025-11-12T07:02:11.776367,32.02,81.15333333333334,NaN,NaN,NaN,0.9958184842005227,0.9318940137389597,0.9042401940286025,0.8025631636763091,0.384615394615327,0.3789954225993904,0.5968115796187702,0.5810811174756263,0.6110311649551059,0.5412844238746907,0.5533730110458287,0.5905587576386689,0.9533608403442924,0.7083779306190715,0.9899999953813503,0.9649123398170021,0.7391304930468987,0.785714314994432,0.7058823492151367,0.592592571668239,0.6,0.6000000105699653,True,OK,Fresh,Fresh
WNG_RT_01,Wing,Room,0,2025-11-12T07:06:30.602327,32.1,79.58666666666666,NaN,NaN,NaN,0.9994297933000712,0.9315014720314033,0.9403696579409551,0.778615891614793,0.23076923243588784,0.19634702721850325,0.2956521691050891,0.36486489179091053,0.4532374054706286,0.40825688989666203,0.43551587884797643,0.44219651172337754,0.6543209962528332,0.475579333916133,0.6216666766737409,0.6350877528461487,0.6086956880288608,0.6428571779933184,0.5882353015697265,0.44444442875117923,0.4,0.39999998943003473,True,OK,Fresh,Fresh
WNG_RT_02,Wing,Room,0,2025-11-12T07:10:54.561773,32.17333333333333,79.33333333333333,NaN,NaN,NaN,0.9873604181515799,0.9307163886162905,0.9147779543363719,0.7531307213474917,0.3076923026923365,0.33789953685729013,0.4063768157921157,0.49999999635068243,0.5688249269477504,0.4908257120374238,0.5327380922771812,0.5499036653881793,0.8438957912387381,0.5989305042348132,0.8200000092372992,0.8421052764588255,0.6956522075270569,0.7142857259977728,0.7058823492151367,0.5555555241690251,0.6,0.39999998943003473,True,OK,Fresh,Fresh
THI_RT_01,Thigh,Room,0,2025-11-12T07:15:56.429925,32.339999999999996,79.43333333333334,NaN,NaN,NaN,0.9713471133285816,0.9318940137389597,0.9641214351425942,0.7160746979128525,0.15384615134616825,0.12328767274454763,0.23246377381310945,0.24324326849257547,0.3021582828545882,0.27064221193734533,0.32222223830088276,0.2803468336910752,0.5176954865236041,0.3262032249315802,0.6308333475741698,0.684210552917651,0.5217391685306646,0.5714285889966593,0.4901960635272136,0.44444442875117923,0.27999999999999997,0.19999999471501737,True,OK,Fresh,Fresh
THI_RT_02,Thigh,Room,0,2025-11-12T07:20:58.007460,32.339999999999996,79.34,NaN,NaN,NaN,0.9673081492040865,0.941315014720314,0.9126034958601656,0.6978396191871109,0.15384615134616825,0.1643835584866479,0.3394203135898236,0.18918919747412632,0.2992805824144726,0.31192661020341644,0.2115079399892536,0.19942195948719754,0.39917695947271575,0.25668450525947056,0.72083334295552,0.6116959232313315,0.47826088301082276,0.5714285889966593,0.41176469843027347,0.44444442875117923,0.2,0.19999999471501737,True,OK,Fresh,Fresh
BRE_RT_01,Breast,Room,0,2025-11-12T07:25:35.687019,32.28,80.56666666666666,NaN,NaN,NaN,0.9642670468044666,0.9334641805691855,0.993894789662959,0.6911021603808128,0.23076923243588784,0.1802130862089381,0.39275363122751233,0.3513513813349334,0.33812950073352604,0.2844036694898292,0.2621031735085336,0.3275529923251658,0.537722936387528,0.5518716617941432,0.6883333279449088,0.5438596594679753,0.6086956880288608,0.5714285889966593,0.35294117460756835,0.3333333333333333,0.38666666666666666,0.39999998943003473,True,OK,Fresh,Fresh
BRE_RT_02,Breast,Room,0,2025-11-12T07:29:57.916866,32.37333333333333,80.19333333333333,NaN,NaN,NaN,0.9674031836540745,0.933071638861629,0.8201053776030778,0.6793116074697914,0.23076923243588784,0.15038051048800744,0.26289856451261007,0.39189191270286494,0.330935249633237,0.19266054658218143,0.4037698499731341,0.4618497296409679,0.6290809760270688,0.556862767413324,0.4891666647422293,0.5964912339817002,0.5217391685306646,0.42857145199554564,0.4705882222529786,0.44444442875117923,0.4,0.39999998943003473,True,OK,Fresh,Fresh
WNG_RT_01,Wing,Room,2,2025-11-12T08:33:52.803051,31.413333333333334,80.62666666666667,NaN,NaN,NaN,1.040815753251496,0.998511588347863,0.9881935012015463,0.9069687607277722,0.3076923026923365,0.3121879686499349,0.4465248113718525,0.36486489179091053,0.4666666471625981,0.4298642716821658,0.33035715820006106,0.34883721643565874,0.5457300619899734,0.48648646013781394,0.6970464121206837,0.6428571551062139,0.6424242580996695,0.6428571779933184,0.5294117460756838,0.5555555241690251,0.4,0.39999998943003473,True,OK,Fresh,Fresh
WNG_RT_02,Wing,Room,2,2025-11-12T08:41:24.176086,31.78,79.7,NaN,NaN,NaN,1.1710441304531025,1.0112694025090367,0.985267997074496,1.3970706030438267,0.3076923026923365,0.2916299593923299,0.33617022509691113,0.47297297543872807,0.5384615356484517,0.4479638226225719,0.53373015567952,0.5439922408738106,0.8272727585726436,0.5675675530757976,0.7822784914325569,0.8392857326593208,0.7272727419684402,0.6619047907945063,0.7058823492151367,0.5555555241690251,0.6,0.39999998943003473,True,OK,Fresh,Fresh
THI_RT_01,Thigh,Room,2,2025-11-12T08:45:36.835635,31.873333333333335,80.36666666666667,NaN,NaN,NaN,1.129694654344223,1.0048904954284499,0.9848500679134886,1.3070145325552123,0.23076923243588784,0.14185022277835074,0.24255318094119652,0.2972973103164842,0.335664337710217,0.26244343811390525,0.36607144068425873,0.3750000117974356,0.6157025126839243,0.4486486557627902,0.518143468401514,0.6607143102124278,0.59090908601052,0.5714285889966593,0.5215686095659897,0.4074073969452306,0.4,0.39999998943003473,True,OK,Fresh,Fresh
THI_RT_02,Thigh,Room,2,2025-11-12T08:49:59.536990,31.96,79.66666666666667,NaN,NaN,NaN,1.1021657911739093,1.001913672124176,0.9760735555323373,1.232177594690468,0.15384615134616825,0.14977973739027126,0.3236879269399923,0.2135135279727014,0.3006992903420265,0.31221719056952624,0.23511904896491764,0.2166666713856409,0.41735539035177144,0.2864864926345101,0.7409282891848109,0.625,0.5,0.5714285889966593,0.41176469843027347,0.44444442875117923,0.33333333333333337,0.19999999471501737,True,OK,Fresh,Fresh
BRE_RT_01,Breast,Room,2,2025-11-12T08:55:23.278311,32.03333333333333,79.06,NaN,NaN,NaN,1.3243068625523189,1.035509249415267,1.0157768258280222,2.0703741846893235,0.3076923026923365,0.18942731044987376,0.3872340324507234,0.45945949417729126,0.40559439587646934,0.3665158433907445,0.48313492216024,0.5660852733115046,0.8606061170111181,0.7621621566289409,1.0,0.9107142673406792,0.7272727419684402,0.7142857259977728,0.647058793721094,0.6666666666666666,0.4,0.39999998943003473,True,OK,Fresh,Fresh
BRE_RT_02,Breast,Room,2,2025-11-12T09:00:21.039383,32.03333333333333,78.66,NaN,NaN,NaN,1.2974521756229107,1.0248777376142888,1.0350015672343538,1.9892436205515505,0.2615384605384673,0.1762114468487328,0.3387234014994253,0.3378378416844158,0.335664337710217,0.3037707351480695,0.30158731953223517,0.36065892169739994,0.6374656144743334,0.6457657731082624,0.7983122354975336,0.7523809482979288,0.6818181720210399,0.6428571779933184,0.5294117460756838,0.5555555241690251,0.4,0.39999998943003473,True,OK,Fresh,Fresh
WNG_RT_01,Wing,Room,2,2025-11-12T09:04:43.844629,32.11333333333334,78.08,NaN,NaN,NaN,1.316834742548948,1.0299808632787584,1.0080451363493887,2.1545943471793114,0.3076923026923365,0.22848751337109846,0.30212766358574217,0.4468468571701415,0.478321659294982,0.4072398203761624,0.38769842285524514,0.4947674314896962,0.6892562332927527,0.5682882778015166,0.6835443054551794,0.6619047843613922,0.6606060645249173,0.6904762099962881,0.5882353015697265,0.5259258987242662,0.49333333333333335,0.39999998943003473,True,OK,Fresh,Fresh
WNG_RT_02,Wing,Room,2,2025-11-12T09:09:20.735913,32.14,77.87333333333333,NaN,NaN,NaN,1.295654372313829,1.032532426110993,1.0017761989342806,2.0084677880764388,0.23076923243588784,0.18502201666821996,0.28255318547987884,0.37837840224688774,0.40559439587646934,0.34871795247471155,0.325396841188367,0.37325582229400095,0.6404959197869219,0.5120720546643824,0.7729957960232187,0.7630952156386078,0.6818181720210399,0.6428571779933184,0.5882353015697265,0.5555555241690251,0.4,0.39999998943003473,True,OK,Fresh,Fresh
THI_RT_01,Thigh,Room,2,2025-11-12T09:14:18.756105,32.166666666666664,77.26,NaN,NaN,NaN,1.2330121632630129,1.0201998724218584,0.9869397137185247,1.836709005607049,0.15384615134616825,0.12775330396964313,0.23517730774271772,0.27027028940452985,0.32167831144891507,0.2717948736084814,0.3567460447022738,0.34302325142421003,0.5829201188477386,0.37297297389517653,0.5966244709950671,0.6785714224468931,0.5636363763726481,0.5714285889966593,0.5294117460756838,0.44444442875117923,0.4,0.19999999471501737,True,OK,Fresh,Fresh
THI_RT_02,Thigh,Room,2,2025-11-12T09:19:06.556269,32.20666666666667,76.94,NaN,NaN,NaN,1.3291946402988846,1.0321071656389538,1.1630968550830634,2.1794255635656254,0.384615394615327,0.3920704872733604,0.653049617041258,0.554054096563672,0.5892773847423524,0.507993965384897,0.5204365060881798,0.5715116280715921,0.8798898242944961,0.6580180089540747,0.9324894261374943,0.9107142673406792,0.8181818279789601,0.8333333743255381,0.7058823492151367,0.6666666666666666,0.6,0.5866666758273033,True,OK,Fresh,Fresh
BRE_RT_01,Breast,Room,2,2025-11-12T09:24:50.027768,32.22666666666667,77.22666666666667,NaN,NaN,NaN,1.260484845079918,1.028279821390602,1.0642566085048586,1.8862570088110768,0.3076923026923365,0.18061674063038657,0.35914893142353843,0.342342354901255,0.32167831144891507,0.23076923659869034,0.37797620151232464,0.360465122863685,0.5743801675122616,0.5135134911171418,0.525738408662613,0.6428571551062139,0.59393939067368,0.5095238118662213,0.4156862666851205,0.3333333333333333,0.4,0.39999998943003473,True,OK,Fresh,Fresh
BRE_RT_02,Breast,Room,2,2025-11-12T09:29:45.085802,32.2,77.89333333333333,NaN,NaN,NaN,1.3010477822410742,1.0265787795024452,1.1902622505485319,2.1320517221650075,0.22051282162392521,0.11894273415015595,0.2561702160195464,0.22882883495705214,0.23076923217577416,0.2503770792406317,0.23214285875790117,0.21511628071592123,0.36942149685100834,0.3697297272529545,0.6261603497882297,0.4654762068082852,0.4969696989291254,0.5,0.34509803809787437,0.3333333333333333,0.2,0.19999999471501737,True,OK,Fresh,Fresh
WNG_RT_01,Wing,Room,4,2025-11-12T10:30:00.646144,31.113333333333333,79.01333333333334,NaN,NaN,NaN,0.9689319413772334,0.9403162055335968,0.9412135208901953,0.879735226094585,0.2857142828401526,0.1948497882483782,0.24138889244751374,0.42105264541804915,0.43881280004271495,0.33632286209681417,0.3611940424421749,0.46958214959813105,0.6804979537781503,0.6344085693072335,0.545147700440977,0.6738095258510357,0.6086956880288608,0.5422222319146012,0.584313731203457,0.44444442875117923,0.4,0.39999998943003473,True,OK,Semi-Degraded,Semi-Degraded
WNG_RT_02,Wing,Room,4,2025-11-12T10:36:38.635088,31.52,78.16666666666667,NaN,NaN,NaN,0.9836880144549287,0.9324110671936757,0.9798446357337812,0.8563681314299386,0.2857142828401526,0.1845493586947202,0.31250001442204534,0.36842107806560387,0.38356164285428246,0.34529147342169153,0.3287562344394144,0.3819242001824563,0.637621073573125,0.5702508932422072,0.6936708831157509,0.7321428877655347,0.6521739220072151,0.6000000229556344,0.5294117460756838,0.5555555241690251,0.4,0.39999998943003473,True,OK,Semi-Degraded,Semi-Degraded
THI_RT_01,Thigh,Room,4,2025-11-12T10:41:19.933316,31.78,77.74666666666667,NaN,NaN,NaN,1.0070768921903233,0.9308300395256915,0.971236615578417,0.8499880373235505,0.20476190706121125,0.12446352251286479,0.21250000502100838,0.2894736986106728,0.32191782146718656,0.26008967835257396,0.3462686706617636,0.39397473497172947,0.5977870185512086,0.4465949745718121,0.5679324993977437,0.6416666780991329,0.565217402509019,0.5333333409852115,0.4705882222529786,0.3333333333333333,0.4,0.23999999365802083,True,OK,Semi-Degraded,Semi-Degraded
THI_RT_02,Thigh,Room,4,2025-11-12T10:45:51.287466,31.94,77.10666666666667,NaN,NaN,NaN,1.0301646255771935,0.9359683794466401,0.9439428931345791,0.8412154079272669,0.2142857171598474,0.27896996581773514,0.5416666990717561,0.3815789699037152,0.48630139292436175,0.4663676887558837,0.46029851106410596,0.43965016779428745,0.7031812351100748,0.446953383330914,0.9400843601624417,0.8821428877655348,0.6811594456871096,0.7111111213136152,0.647058793721094,0.6444444381671384,0.49333333333333335,0.39999998943003473,True,OK,Semi-Degraded,Semi-Degraded
BRE_RT_01,Breast,Room,4,2025-11-12T10:51:20.917765,32.1,77.54666666666667,NaN,NaN,NaN,1.008532423208191,0.9332015810276679,0.9340751627125761,0.8311667597097057,0.2857142828401526,0.15908441582491326,0.25861110327928766,0.3412280997050896,0.2671233036179097,0.18385649460833375,0.3393034971642383,0.3469387788907271,0.515905959470557,0.5716845799937857,0.43375529004932856,0.5178571551062139,0.5420290110538967,0.46666665901478854,0.35294117460756835,0.3333333333333333,0.2,0.39999998943003473,True,OK,Semi-Degraded,Semi-Degraded
BRE_RT_02,Breast,Room,4,2025-11-12T10:56:50.303921,32.14666666666667,76.64666666666666,NaN,NaN,NaN,1.1044468982132103,0.9422924901185771,0.9439428931345789,1.0368450434643912,0.2142857171598474,0.1459227521902272,0.287499990705793,0.21052633336887328,0.24794521789332663,0.26457399653223007,0.22606965391207387,0.22157435851127932,0.373443995730695,0.3953404921997846,0.5949367064926007,0.4821428448937861,0.5014493019547384,0.46666665901478854,0.35294117460756835,0.3333333333333333,0.2,0.19999999471501737,True,OK,Semi-Degraded,Semi-Degraded
WNG_RT_01,Wing,Room,4,2025-11-12T11:04:06.590960,32.053333333333335,76.25999999999999,NaN,NaN,NaN,1.1403332664123669,0.9446640316205532,0.945412555112324,1.3412552835154319,0.2857142828401526,0.3184549428922745,0.4625000199772035,0.39473686174182654,0.48584477149455085,0.45440955701233715,0.30208957019174615,0.37045675693122826,0.5726141087804142,0.4956989009588866,0.7012658233768498,0.625,0.6521739220072151,0.6000000229556344,0.5294117460756838,0.5555555241690251,0.4,0.39999998943003473,True,OK,Semi-Degraded,Semi-Degraded
WNG_RT_02,Wing,Room,4,2025-11-12T11:08:54.931544,32.13333333333333,76.40666666666667,NaN,NaN,NaN,1.1905239911664323,0.9498023715415019,0.907201343690951,1.4202886992583141,0.35714286863938965,0.3728183086071541,0.5197222379879511,0.43596492662474373,0.5342466072358194,0.4618834173071727,0.31960200641409536,0.3889212986389987,0.6514522886580028,0.5594981941223962,0.6962025298694505,0.6964285775531069,0.7391304930468987,0.6666666666666666,0.576470590470918,0.44444442875117923,0.44,0.493333332628669,True,OK,Semi-Degraded,Semi-Degraded
THI_RT_01,Thigh,Room,4,2025-11-12T11:13:26.023328,32.20666666666667,75.98666666666666,NaN,NaN,NaN,1.2752961252760489,0.9620553359683793,0.9036321646021415,1.606427944812186,0.35714286863938965,0.41630901500857653,0.564444461233367,0.5789474043279114,0.6242009214525033,0.5228699476129416,0.5721393211286394,0.5935860025469671,0.8630705979220252,0.6322580424120641,0.8168776450246642,0.8892857326593209,0.7391304930468987,0.7288889031723947,0.7058823492151367,0.5555555241690251,0.6,0.6000000105699653,True,OK,Semi-Degraded,Semi-Degraded
THI_RT_02,Thigh,Room,4,2025-11-12T11:17:49.762865,32.3,77.37333333333333,NaN,NaN,NaN,1.3537442280666532,0.9648221343873518,0.9124501364686121,1.7204721269638727,0.1428571414200763,0.1459227521902272,0.3052777754726245,0.1710526436414077,0.28082192860289273,0.29596412365208347,0.2155223911872499,0.2011661783433582,0.3892116425102035,0.2598566287390836,0.721518997406447,0.6071428448937861,0.47826088301082276,0.5333333409852115,0.41176469843027347,0.44444442875117923,0.21333333333333335,0.19999999471501737,True,OK,Semi-Degraded,Semi-Degraded
BRE_RT_01,Breast,Room,4,2025-11-12T11:22:54.552117,32.379999999999995,77.92,NaN,NaN,NaN,1.3716623168038546,0.9667984189723319,0.909090909090909,1.6541988994337666,0.35714286863938965,0.2028612296152459,0.4002777812699307,0.49385967724361246,0.4246575357185763,0.3721973073963236,0.5231840774989056,0.609523834765048,0.9261411310201054,0.8978493890676779,0.878481049364689,0.9452381034041426,0.7391304930468987,0.6666666666666666,0.647058793721094,0.5555555241690251,0.4,0.39999998943003473,True,OK,Semi-Degraded,Semi-Degraded
BRE_RT_02,Breast,Room,4,2025-11-12T11:27:41.391662,32.38666666666666,78.06,NaN,NaN,NaN,1.3904838385866292,0.9711462450592885,0.9489817342011337,1.859318924954143,0.2142857171598474,0.16738198186758962,0.32194444655492976,0.34210529438938125,0.32876714291435044,0.29596412365208347,0.30447762967661196,0.3694849377011529,0.6260028075250661,0.6265232695481648,0.7822784789602539,0.7678571122344653,0.6521739220072151,0.6000000229556344,0.5294117460756838,0.5555555241690251,0.4,0.39999998943003473,True,OK,Semi-Degraded,Semi-Degraded
WNG_CH_01,Wing,Chilled,6,2025-11-12T11:49:05.831787,32.28,67.96,NaN,NaN,NaN,1.0658502308773339,0.9146245059288536,0.968927146756246,1.2980301459446526,0.2142857171598474,0.15193133350349294,0.26388889328078746,0.2543859870423759,0.30365296427474947,0.30224214406916716,0.22786069852572324,0.28688047194553096,0.6130014145665238,0.5691756087853344,0.5940928242413674,0.5845238246309972,0.6086956880288608,0.5333333409852115,0.4705882222529786,0.3333333333333333,0.4,0.39999998943003473,True,OK,Semi-Fresh,Semi-Fresh
WNG_CH_01,Wing,Chilled,6,2025-11-12T11:55:59.763670,31.786666666666665,71.30666666666667,NaN,NaN,NaN,1.1122264605500904,0.9375494071146243,0.9821541045559522,1.3928542946008455,0.2857142828401526,0.3047210368207305,0.45916667892362467,0.33333335133663333,0.44200915005139146,0.4403587434516177,0.33830847237887757,0.3694849440114626,0.5950207647302422,0.43405016054813167,0.9181434777557413,0.7142857326593208,0.6521739220072151,0.6000000229556344,0.5882353015697265,0.5555555241690251,0.4,0.39999998943003473,True,OK,Semi-Fresh,Semi-Fresh
THI_CH_01,Thigh,Chilled,6,2025-11-12T12:01:20.649130,31.113333333333333,64.84666666666666,NaN,NaN,NaN,0.9977414173860669,0.9083003952569169,0.9586395129120302,1.1323072015312226,0.2857142828401526,0.22203147917303728,0.3527777783712776,0.28859650582146534,0.3698630357786442,0.3955156868272308,0.3510447896314952,0.34460641431612365,0.7112033711908775,0.64014336479652,0.931645556358564,0.8702381234109585,0.6956522075270569,0.6666666666666666,0.5882353015697265,0.5777777526685535,0.4,0.39999998943003473,True,OK,Semi-Fresh,Semi-Fresh
THI_CH_01,Thigh,Chilled,6,2025-11-12T12:05:39.908606,30.633333333333333,66.71333333333334,NaN,NaN,NaN,1.0144047380044168,0.9114624505928852,0.9756456015116524,1.115080947443975,0.5,0.3719599472567869,0.6761111039273894,0.7201755002428325,0.592237457184428,0.4950672650230392,0.7223880848843498,0.8800777909726353,1.0,1.0,1.0,1.0,0.826087012545095,0.7333333486370895,0.7058823492151367,0.6666666666666666,0.6,0.6000000105699653,True,OK,Semi-Fresh,Semi-Fresh
THI_CH_02,Thigh,Chilled,6,2025-11-12T12:10:45.133290,30.7,68.19333333333333,NaN,NaN,NaN,0.931740614334471,0.9130434782608694,0.9943313038001259,1.1216205439030227,0.35714286863938965,0.35851216701351146,0.5277777780151777,0.5394737288135774,0.5684931786529493,0.47533632511519597,0.6815920686845589,0.6765792228134352,1.0,0.8032257693334661,1.0,1.0,0.8231884601771055,0.7333333486370895,0.7058823492151367,0.6666666666666666,0.6,0.6000000105699653,True,OK,Semi-Fresh,Semi-Fresh
THI_CH_02,Thigh,Chilled,6,2025-11-12T12:15:16.050264,30.833333333333332,71.25333333333333,NaN,NaN,NaN,0.9796225657498495,0.9197628458498023,1.0195255091328994,1.0964989233591196,0.2857142828401526,0.28469242476011203,0.3969444493325089,0.2631579149344501,0.3972602857486103,0.40597907087866025,0.4622885606348275,0.406802725145063,0.5986168946974985,0.30645160977529207,0.8632911688424912,0.8011904741489643,0.565217402509019,0.6666666666666666,0.6,0.5555555241690251,0.4,0.39999998943003473,True,OK,Semi-Fresh,Semi-Fresh
THI_RT_01,Thigh,Room,6,2025-11-12T13:40:58.527573,31.193333333333335,76.6,NaN,NaN,NaN,1.0044922766473683,0.9953290870488323,1.054248595505618,0.9800152264940997,0.2857142828401526,0.2954666509702806,0.41793843137107917,0.49367091169192384,0.49681528386612567,0.42909602646051004,0.443678165837775,0.5397727120749984,0.7408907078911374,0.6720142676593291,0.713492045967029,0.74137926324198,0.6985507598950464,0.6666666666666666,0.5555555821438399,0.44444442875117923,0.5733333333333334,0.39999998943003473,True,OK,Semi-Fresh,Semi-Fresh
